Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:45:41,346 ghv4.serial_io [DIAG] bad csi_len=64505 in snap frame, discarding
2026-03-23 14:45:44,974 ghv4.serial_io [DIAG] snap_parsed=266 snap_failed=1 sync_errors=6 (last 5s)
2026-03-23 14:45:44,975 ghv4.breathing Snap rates: S1↔S2=17.8/s S1↔S3=15.6/s S1↔S4=8.7/s S2↔S3=3.6/s S2↔S4=5.3/s S3↔S4=1.6/s
2026-03-23 14:45:49,049 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:45:49,323 ghv4.serial_io [DIAG] bad csi_len=60662 in snap frame, discarding
2026-03-23 14:45:49,673 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:45:49,993 ghv4.serial_io [DIAG] snap_parsed=272 snap_failed=3 sync_errors=40 (last 5s)
2026-03-23 14:45:49,994 ghv4.breathing Snap rates: S1↔S2=18.5/s S1↔S3=15.5/s S1↔S4=9.2/s S2↔S3=3.8/s S2↔S4=5.6/s S3↔S4=1.6/s
2026-03-23 14:45:53,439 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:45:54,995 ghv4.serial_io [DIAG] snap_parsed=282 snap_failed=1 sync_errors=21 (last 5s)
2026-03-23 14:45:54,995 ghv4.breathing Snap rates: S1↔S2=17.4/s S1↔S3=15.0/s S1↔S4=11.2/s S2↔S3=4.4/s S2↔S4=7.8/s S3↔S4=0.6/s
2026-03-23 14:45:57,482 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:45:59,996 ghv4.serial_io [DIAG] snap_parsed=221 snap_failed=1 sync_errors=30 (last 5s)
2026-03-23 14:45:59,997 ghv4.breathing Snap rates: S1↔S2=18.4/s S1↔S3=13.8/s S1↔S4=8.2/s S2↔S3=1.4/s S2↔S4=2.2/s S3↔S4=0.2/s
2026-03-23 14:46:04,999 ghv4.serial_io [DIAG] snap_parsed=275 snap_failed=0 sync_errors=14 (last 5s)
